num_texts,avg_length_words,std_length_words,type_token_ratio,mtld,hdd,vocab_size,hapax_ratio,unique_pos_patterns,sentence_length_mean,sentence_length_std,semantic_coherence,semantic_diversity,semantic_coherence_std,min_similarity,max_similarity,flesch_reading_ease_mean,flesch_reading_ease_std,grade_level_mean,grade_level_std,2gram_unique_ratio,3gram_unique_ratio,4gram_unique_ratio,source,model,strategy
100,237.47,15.543136749060661,0.23678780477534003,232.6901943607069,0.8993176053897807,5623,0.1481871394281383,10,19.92,9.47911388263692,0.39247274,0.60752726,0.14553694,0.12818849,0.9559068,49.412416237193,6.064176357780917,10.158908001101496,0.9845998803325626,0.41515151515151516,0.4806122448979592,0.5288659793814433,Llama-3.1-8B-Instruct_temperature_0.7,Llama-3.1-8B-Instruct,temperature_0.7
100,238.9,22.90611272128032,0.5852658015906237,3338.2821928573517,0.9819681534471766,13982,0.45960652992884055,10,44.679245283018865,43.51134034999431,0.476876,0.523124,0.114314705,0.15031141,0.8478215,10.646812637579131,8.620160186876731,18.48616837929209,2.027867481559354,0.6373737373737374,0.6744897959183673,0.6917525773195876,Llama-3.1-8B-Instruct_temperature_1.2,Llama-3.1-8B-Instruct,temperature_1.2
100,235.28,16.501563562281,0.2694236654199252,261.62282658947817,0.9060765557920573,6339,0.1828459707582455,10,19.21,8.995882391405527,0.3980072,0.6019928,0.13918562,0.10163629,0.9344406,51.22087245317441,8.753114106342494,9.594692861852149,1.675607170609867,0.4636363636363636,0.5428571428571428,0.588659793814433,Llama-3.1-8B-Instruct_top_p_0.9,Llama-3.1-8B-Instruct,top_p_0.9
100,235.94,16.233804236838633,0.26578791218106296,273.2165986682354,0.9132002558355057,6271,0.17627362888870052,10,20.01,9.128521238404389,0.39143604,0.60856396,0.14420867,0.07141216,0.92723846,47.02358455741967,6.206720085135355,10.497084225706047,1.1481721774633187,0.5040404040404041,0.573469387755102,0.6175257731958763,Llama-3.1-8B-Instruct_top_k_40,Llama-3.1-8B-Instruct,top_k_40
100,234.68,19.08396185282291,0.29337821714675305,286.32325492914197,0.9162084017727676,6885,0.20619567070052838,10,20.91,9.332839867907305,0.38978422,0.6102158,0.1377897,0.082640395,0.8972656,45.55885528449365,7.950880656355369,10.91817964031988,1.3726813900300483,0.5272727272727272,0.5918367346938775,0.6268041237113402,Llama-3.1-8B-Instruct_typical_0.95,Llama-3.1-8B-Instruct,typical_0.95
100,177.52,60.51206160758366,0.2251577287066246,174.13724362282184,0.915527823436752,3997,0.14454709328526363,10,21.475,13.75679377616747,0.21411034,0.7858896,0.1292174,-0.15239583,0.6878993,60.25438123637739,14.99624002908588,9.985410344839313,3.5755067765451654,0.9502645502645503,0.9914438502673797,0.9945945945945946,Gemma-2B_temperature_0.7,Gemma-2B,temperature_0.7
100,136.98,46.343279987501965,0.7822309826252007,17612.42276902447,0.994917104529892,10715,0.7015622718645058,10,49.43333333333333,55.64571461986588,0.29566094,0.704339,0.11451026,-0.11958036,0.63845,-10.200826659462809,51.69608995624317,28.848323300807664,17.942190741951663,1.0,1.0,1.0,Gemma-2B_temperature_1.2,Gemma-2B,temperature_1.2
100,166.59,61.81667978790191,0.2878924305180383,326.99851451973194,0.9328705569528619,4796,0.1992316465574164,10,22.17391304347826,12.48414243047245,0.15797645,0.84202355,0.107096635,-0.14009747,0.5861955,59.95739325295888,12.198704159155984,10.047474320237232,2.861963636975233,0.9642445213379469,0.9988331388564761,1.0,Gemma-2B_top_p_0.9,Gemma-2B,top_p_0.9
100,175.22,59.69415046719402,0.2388425978769547,302.89488445723396,0.9315736984232345,4185,0.1538637141878781,10,21.68,12.126181042136336,0.2088024,0.7911976,0.12428156,-0.11854048,0.59543324,59.29233870140636,15.541306253369235,10.009932373950658,3.1634090910710104,0.9658848614072495,0.9989224137931034,1.0,Gemma-2B_top_k_40,Gemma-2B,top_k_40
100,164.11,62.972358221683265,0.30991408201815857,393.5839416529443,0.9390113571405095,5086,0.21765888733166777,10,17.654761904761905,10.439729570958207,0.17376846,0.82623154,0.10607627,-0.2012086,0.57208335,57.07511231103304,13.371762326426342,9.526244850271691,2.546001539797919,0.9827586206896551,0.9989106753812637,1.0,Gemma-2B_typical_0.95,Gemma-2B,typical_0.95
100,427.61,470.2952454575742,0.2528238348027408,81.6520344585982,0.8997857422184031,10811,0.17784897453286874,10,12.89,7.895435390147904,0.21656,0.78344,0.124863654,-0.14385684,0.78269136,75.04987721408315,13.821162019804309,6.15791786801586,2.619229827697373,0.9565656565656566,0.996938775510204,1.0,human,human,human
